path,sha256,size_bytes,mtime_utc
docs/LICENSE,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
docs/LICENSE__docs__d92aaa1c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
docs/Methodologie_et_resultats_experience_confirmatoire_2x2.md,1c047d6c8ec83c494e96585c26beb16d25f97bd06bf5c9c72c02e7e6405821b1,18763,2026-07-05T16:33:47Z
docs/Methodologie_et_resultats_validation_report.md,3663aabb65caa36c481704704c97cbb2c24c0f94c00179672cc3169c14f403a8,2533,2026-07-05T16:33:47Z
docs/README.md,46a268138e90031c79bc11081cf3cabdfb79e6a3e9bed7a4504577c47db970bc,4517,2026-07-05T16:33:47Z
docs/README__confirmatory_v2__fc752c1d.md,fb9b67ab25011a7c72c751ecde758f4ef0568690849d0a9ac036700953545c42,771,2026-07-05T16:33:47Z
docs/README__docs__27a5ba19.md,0505e8e616087a80d3a850a3eb5bc9fba5394161f4a6a1f944a46ca0000da3eb,4774,2026-07-05T16:33:47Z
docs/S1_experimental_materials.md,a2e6d5ca22b384f6366c657f58751a1a24d43cfb0cf52501163d8834516d3b6a,11858,2026-07-05T16:33:47Z
docs/S4_measures_and_robustness.md,090f0f1007f02b0e60f014794eabcea579ee4e03984833ef000cbd4318b625f1,15023,2026-07-05T16:33:47Z
docs/batch_validation_report.md,0d52c33b306eb104e2f3dcdaeef1b9f95c157857aa5cd15f7cf3e64ee9f196eb,4675,2026-07-05T16:33:47Z
docs/chunked_batch_validation.md,9ca284cddb090a518b95e88c6bc8d75fc5f3a7548b63c7ee18bb89c246b77881,564,2026-07-05T16:33:47Z
docs/chunked_resubmission_plan.md,9ddf39ccd98fb6e34505a5cd0333559db96cde7a04a311b91c6347c69a466255,1264,2026-07-05T16:33:47Z
docs/confidentiality_check.md,ecaadb9c73e9502319b6ebb54ee83c6a0b8a7d5bc718328e27e250b0862e0a00,13586,2026-07-05T16:33:47Z
docs/confirmatory_2x2_design_report_fr.md,4c6094d434bef8f13add3cdf7cec5ca434e385545fdf7e60cff4479252b769dc,2773,2026-07-05T16:33:47Z
docs/confirmatory_design_recommendation.md,23e32e803edac7abcd9dafaf7d52bb6e5dff2da3fa2397ba9919f0d61bd6b621,2797,2026-07-05T16:33:47Z
docs/confirmatory_v2_design_report_fr.md,ebef25ff658c63877584259bb21e999368e321e8d0488ccc9081cad0bbfb3205,2898,2026-07-05T16:33:47Z
docs/copy_summary.md,623a4a24693564db321e0424c468417fab7abfc4167b2c9ab2e903a7f11d7145,720,2026-07-05T16:33:47Z
docs/corrected_batch_validation_report.md,0225a749c91dcbe320b8434d9f3ad8483be40f282f9eb9c9c5f9b5b9434f47f0,880,2026-07-05T16:33:47Z
docs/corrected_v2_preflight.md,ac84967dfaaf253fa12a8264b288b22a42f34944466f5d2587e7e8132900829a,1152,2026-07-05T16:33:47Z
docs/corrected_v2_resubmission_protocol.md,248d5a9bbf2701c258b205eb33fe292a05d93c75e6c2c6f8ea9b465375db4fc7,1763,2026-07-05T16:33:47Z
docs/cost_estimation.md,a1a00f920bbff2bc5c4d998cb1629d127dc8561bf6992f5bc93f85e0b7b6719b,575,2026-07-05T16:33:47Z
docs/cost_estimation__confirmatory_v2_reports__672083a8.md,e76f32121bd19d1552e9290c235c5ecfd38061ddff58bb79e0a36d633d5a53bf,584,2026-07-05T16:33:47Z
docs/data_dictionary.md,f985601d27e31a3cb6cd483ca7b20686b10ee1510a46ee5e3c1104c775dabda9,7362,2026-07-05T16:33:47Z
docs/design_improvements.md,26e4a2cd9429ee0927ef8b5b5608f5f8730bd4f86e74ca57a3d6a88c243866b8,1468,2026-07-05T16:33:47Z
docs/file_inventory.md,b9dd832b7141827cb2fee1c503f65c554068e5d7f8cfc95916e49aba3f085492,21428,2026-07-05T17:08:47.999583Z
docs/materialized_batch_validation_report.md,adbb4be17e81a5af19fab346cb8075a39cd099f0ea3053d91ba1f7d9ae69e8bc,865,2026-07-05T16:33:47Z
docs/metadata_type_fix_report.md,b72e8d9ef9047828ffeb3f634f036d4cf890157815fbe33fc2a5a28c41b08987,982,2026-07-05T16:33:47Z
docs/pilot_full_scientific_report_fr.md,3e86e47131d3bb0b37b84040ea92517b5b7a8e8a4c6695a1457af7b0b511fc65,24364,2026-07-05T16:33:47Z
docs/pilot_key_findings_fr.md,c8f4962beb152b8e804041b72c484f88a34cdb66062ec68a78f4f67aef4e2186,1708,2026-07-05T16:33:47Z
docs/pilot_report.md,5be9052078941aed269cc4cbe65003c28d5525d8805962d7c54f7bcfb1f4f2be,3198,2026-07-05T16:33:47Z
docs/power_analysis.md,3f58ce535f0c488961be671821b21953e8947a3e702d5673225c25d62cef8976,933,2026-07-05T16:33:47Z
docs/power_analysis__confirmatory_v2_reports__ccd96080.md,2fcd21e627b0877fd6196fc988ca02b831fd96a25e4eca283f4f52b80c8cdabd,1013,2026-07-05T16:33:47Z
docs/preregistration_en.md,344b34fbd166f328e2fbd857efb7967ccc271a2f7a3ba7077e3c4cb2bbe2b45e,3606,2026-07-05T16:33:47Z
docs/preregistration_en__confirmatory_v2_reports__e007a867.md,d7202e5ebae242358e70b064e97a76cfb6f09f4915ca5fdde8b13dd98c8b1dbd,3819,2026-07-05T16:33:47Z
docs/prompt_spot_check.md,5ad90205f2831a286a923ba379fbc8b2d1baf6545df97e1928079a855c10ee46,20412,2026-07-05T16:33:47Z
docs/protocol_fr.md,7b04353b865e13e1f2d4158c5a9c8f7859fceae412b799461c08fa48c6ee662b,1430,2026-07-05T16:33:47Z
docs/protocol_fr__confirmatory_v2_reports__5fd2db97.md,27f6c010d5e767d5798f5ef922c1744d7ce2ef0c5671cdea3bb81302672fba03,1165,2026-07-05T16:33:47Z
docs/provider_submission_preflight.md,51b30bbbccba21813d2cc0890b3e057543511153cc6cbd27b2be490dd0d81e14,855,2026-07-05T16:33:47Z
docs/requirements.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
docs/requirements__confirmatory_2x2__1d572e2d.txt,f34e01750d02d5983821f183aa0946bef8da7ca73e4e1ffedcfe52ef518305ad,78,2026-07-05T16:33:47Z
docs/requirements__source__89bfbede.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
docs/robustness_plan.md,4f3ccc6f61f107f98532c00663dfde39116973a914bbce22c43aa892e15a8ec5,275,2026-07-05T16:33:47Z
docs/smoke_test_preflight.md,8c541317ea07825d52cde9cecdeed3cb404e1885589ffcb428fc32a4cfe924a7,415,2026-07-05T16:33:47Z
docs/software_versions.md,f98855a6483a21ddbae07c24d58ae350197e663bca978ff794dae485884d03c2,2679,2026-07-05T16:33:47Z
docs/statistical_analysis_plan.md,ed3ae0bd62803eca53ad5b018a333e36e3384aadd6f78fb63431b2e91d18813d,732,2026-07-05T16:33:47Z
experimental_materials/system_instructions/commercial_high_agenticity.txt,e76274b42441149cb133e2d5e02671d0235b0248c60f08aa7b0e98ab82853622,886,2026-07-05T16:33:47Z
experimental_materials/system_instructions/commercial_low_agenticity.txt,588003ecd992be09e3a8f01123a61bbe9e58fbb6c777891aad88a65cbb9a38fa,761,2026-07-05T16:33:47Z
experimental_materials/system_instructions/neutral_high_agenticity.txt,045c0d406c784f886a813ee7c64cb1155c57f358b8c94eaa86a70e80aac1c90f,626,2026-07-05T16:33:47Z
experimental_materials/system_instructions/neutral_low_agenticity.txt,c653c3db52d8f470ebd73ff349115f68bc199b7c3f8f5f1decb05bc747a71ec9,501,2026-07-05T16:33:47Z
hashes/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
hashes/CHUNK_HASHES.txt,920e6ff475e32b96581e9fb5760917703d317c2fba36e65a1e4b5331ec00a0e2,492,2026-07-05T16:33:47Z
hashes/DATA_PROVENANCE.json,6bceafc2ca18efb3a0e4c92914579a3e5b94a0538dd4c762526e4944376cf152,937,2026-07-05T16:33:47Z
hashes/LOCKED_SET_HASH.txt,1d053f2e453705b543dc98b12711c50a41c51088aa4f33561c486742643b55c7,65,2026-07-05T16:33:47Z
hashes/RUN_PLAN_HASH.txt,3d880e86c043d1bc4dd9f72f063c703173a5d5a8574ffa1021612cf98130b5d0,65,2026-07-05T16:33:47Z
hashes/hashes.json,2edfbe1df5ac53db24a32ff597ecbe2ac292015e00eb503e47eb33589e7cef39,701,2026-07-05T16:33:47Z
outputs/figures/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
outputs/figures/fig1_chain.png,ac74c2f4408cdf23a962c23ca76228cce188c02e7d7dd87c9f1207f14d474db3,115973,2026-07-05T16:33:47Z
outputs/figures/fig2_partner_selection.png,2f1aec6a82def76c62f6bd698734ab02b487aba59c836518a56d38c1879b937f,62667,2026-07-05T16:33:47Z
outputs/figures/fig3_effect_by_proximity.png,eaac858e11e72fb7c7ac7d1bf4241eab2997c53272961ce2857e80b9eb20505c,74936,2026-07-05T16:33:47Z
outputs/figures/fig4_optimal_selection.png,725ce3c0b6a421949c6f5db398b5cc643305b49f213a9761025134666609c260,67715,2026-07-05T16:33:47Z
outputs/figures/fig5_regret.png,4cdbe538cac7dd60c344acc4e551b80b48ba90f6e43aa64ea2dab78a930fe5ff,63043,2026-07-05T16:33:47Z
outputs/figures/fig6_forest_focal_estimates.png,77ca37425a740688935c019e879847862a92a2c6c7720521a3debcfe9152e7eb,125104,2026-07-05T16:33:47Z
outputs/figures/figure1_partner_selection.pdf,9c24fc0e399f9804591200746521b25aec96c855ff3287515b641484922edec2,13193,2026-07-05T16:33:47Z
outputs/figures/figure1_partner_selection.png,0ce9411757b2bbe5be19ff8c77c6af09d6e59e14906e3ca698c69a010be98fde,58313,2026-07-05T16:33:47Z
outputs/figures/figure2_commercial_effect_by_agenticity.pdf,2b38dd455d338a4d5d7958a4b1c9008af41a85330d17c9dbfe22007f54836a3b,12245,2026-07-05T16:33:47Z
outputs/figures/figure2_commercial_effect_by_agenticity.png,600c6a1372db582c0103dc3e7b84e4242833e5942f9d17a2e2fc0156f762f352,47748,2026-07-05T16:33:47Z
outputs/figures/figure3_optimal_selection.pdf,5a2a19acd83bd48105c274de63bb5080aad1d5507b1a09872e629adc0492aac1,13193,2026-07-05T16:33:47Z
outputs/figures/figure3_optimal_selection.png,6dcfb7618c46ae7c5f704a25ecd69efe5d44df78953a853e0773bc91abd63462,57437,2026-07-05T16:33:47Z
outputs/figures/figure4_normalized_regret.pdf,9b5cbfe13cef5dee79105dedba18bfc6ac0305f41ec0391c3804ae9a8376af02,13086,2026-07-05T16:33:47Z
outputs/figures/figure4_normalized_regret.png,0527687ad3014afecff1188e3f1c943a3f589a31d4ea9e61246e647279980021,53275,2026-07-05T16:33:47Z
outputs/figures/figure5_disclosure.pdf,6cc713674fe01868af3b50c6b0fcdefb4cbe232580b33a52d00056e9f167bb35,12335,2026-07-05T16:33:47Z
outputs/figures/figure5_disclosure.png,c45e885ffc503885cad50ef297df3a86722332ded52466b79ede57522149c9a7,62983,2026-07-05T16:33:47Z
outputs/figures/figure6_domain_results.pdf,0a15d95161b5cb7fcd3ec0b9978ba87fb079e9326afb43b00db69eb4595fc53c,12484,2026-07-05T16:33:47Z
outputs/figures/figure6_domain_results.png,36782e2e8217b77290e9d74afb0a7f116a44d7a95cdcdd70f20814b5a320a98a,38153,2026-07-05T16:33:47Z
outputs/figures/figure_1_partner_selection.pdf,6bff64968540505255b1107341dc38b371e83e7e74a4b33875ea459da87f2b4e,12510,2026-07-05T16:33:47Z
outputs/figures/figure_1_partner_selection.png,af7c0310838d791216ac13f8302d2e02489334c1c8d3521753dd3ace3e40efa1,171311,2026-07-05T16:33:47Z
outputs/figures/figure_1_partner_selection_rate.pdf,e5fb62dcb68e7e7df7df928ae2922a8892e89d23063422f9c004661139bd1a25,12850,2026-07-05T16:33:47Z
outputs/figures/figure_1_partner_selection_rate.png,a660bb922e2c2e4236ee2329f882a1f9411ba56b0936b38be056858a51283121,186203,2026-07-05T16:33:47Z
outputs/figures/figure_2_commercial_effect_agenticity.pdf,67269fa07cf4a371f4cfc34f4c588dcbb1a62819c0a48e933d023efcd170ec97,12124,2026-07-05T16:33:47Z
outputs/figures/figure_2_commercial_effect_agenticity.png,947e62b3836079e6d36230525e8b288d7cefe59d2ca84df08c997d77c6c17a09,66473,2026-07-05T16:33:47Z
outputs/figures/figure_2_optimal_selection_rate.pdf,0ca8e91d62c50ec4c0928fda6ff772f7590161f372409fc66539d726ae00eee3,13207,2026-07-05T16:33:47Z
outputs/figures/figure_2_optimal_selection_rate.png,8e647ff2d18c221e1f7c8e75ef86cdf18eae412ed2675321964a31c83d52594a,192824,2026-07-05T16:33:47Z
outputs/figures/figure_3_mean_normalized_regret.pdf,b2f39e5f1f691c558a1f8d3260d467555e8595c391dcea77b14f6f9e9a63fc05,12413,2026-07-05T16:33:47Z
outputs/figures/figure_3_mean_normalized_regret.png,4bd1990adf621e5c4e8885b8e41b59656ceb5770a1d0613b0da9ee05f81cd6b5,194149,2026-07-05T16:33:47Z
outputs/figures/figure_3_optimal_selection.pdf,efe78a74d8a14826d60de10beab18e7ff2c1d642c866620c1962b68251dc218c,13341,2026-07-05T16:33:47Z
outputs/figures/figure_3_optimal_selection.png,6b26809b00994809eca6490941d10b55ca78f774481f8fc6dba72c7caffaafd0,179289,2026-07-05T16:33:47Z
outputs/figures/figure_4_alternatives_presented.pdf,c404a455a0fab30b61427657ec86a7ffe08e2d8267716604a1e5210e0284d985,12599,2026-07-05T16:33:47Z
outputs/figures/figure_4_alternatives_presented.png,61953553e2bed6b1d114da03d76f3d0a4862db661e8db2535168486af310603e,191039,2026-07-05T16:33:47Z
outputs/figures/figure_4_normalized_regret.pdf,2a6818119ff3226fcdaea85790d3bd6d31d61cc5664b996fa3c42c6bef58237b,12263,2026-07-05T16:33:47Z
outputs/figures/figure_4_normalized_regret.png,7b7f957b60e236f383cdf6d112e10f4a1179f874e4ab4706c32811b2f195ae5e,178732,2026-07-05T16:33:47Z
outputs/figures/figure_5_commercial_disclosure_rate.pdf,4a31d615ff96b3e458ab8fe880b5a8d73a5763f9961a38e5d8c6959afda6b94c,13167,2026-07-05T16:33:47Z
outputs/figures/figure_5_commercial_disclosure_rate.png,d6a0f379a96d9d6ee675c44ecf0132f9d53f8b563b2413c2aa1b5659748ff7e1,185982,2026-07-05T16:33:47Z
outputs/figures/figure_5_scenario_changes.pdf,99c1d81bd763c599e3a7c9415599a262fae3e595da1fe3d69645c919f0c585d9,15078,2026-07-05T16:33:47Z
outputs/figures/figure_5_scenario_changes.png,59108e20ae8a455d796ee7239a68949388f20f4f2a6d4f0d6c5f126ae4eb2b60,163894,2026-07-05T16:33:47Z
outputs/figures/figure_6_disclosure.pdf,7e81fe42734f94fbbb23a6ef9a1e5e0d2f433a22a99ebbf81d24cfcd871efeb9,12468,2026-07-05T16:33:47Z
outputs/figures/figure_6_disclosure.png,71c751754d48573fda0ae8807c2b7cbb05d40107dac447250f055a9fd648a4ed,166576,2026-07-05T16:33:47Z
outputs/figures/figure_7_data_flow.pdf,24c0dc7296e543cb7ee431399c4a06db22ca3ce36617d7c72c64af1b60b4e68a,13769,2026-07-05T16:33:47Z
outputs/figures/figure_7_data_flow.png,714bba53c7603e34a15f6ba80afabacd0236ddbd510d4865d3ccbfea8eb79443,55711,2026-07-05T16:33:47Z
outputs/figures/figure_8_confirmatory_design.pdf,e964a7bbc75cef8f6d371249ff7155e71f9756aa9ea070a65b0ee5394b361efa,13079,2026-07-05T16:33:47Z
outputs/figures/figure_8_confirmatory_design.png,139f17ff58f98faa7717454a81487c6b64864751f4b9857f144656f5e8d940b7,71458,2026-07-05T16:33:47Z
outputs/figures/power_curve_h1.png,99e0d5aa4cc71133798e17066a1d94103b35d57edf459d1dd7eb41277b8b062f,55061,2026-07-05T16:33:47Z
outputs/figures/power_curve_h2.png,2a506503c113f2c830b42f42089a22948452439568697b6a4f08f60a174c7b5b,63331,2026-07-05T16:33:47Z
outputs/figures/power_curves.png,70e88d753cb4f66405e24076f47cdfd347888c21d62068339dc15570e40a3bac,74473,2026-07-05T16:33:47Z
outputs/tables/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
outputs/tables/batch_validation_summary.csv,d60bafd680cc81a2f2e09a2f13c42c482bed84be4afd59ac415e6b412d6afb43,1163,2026-07-05T16:33:47Z
outputs/tables/cost_estimation.csv,7e24a32660a29ecd8e9be45eae600af759ab89bea9932859c5a37732b1e3de60,266,2026-07-05T16:33:47Z
outputs/tables/cost_estimation__confirmatory_v2_results_tables__d9b3d5ed.csv,62a472a4753f00cb9365b9736b8a8bcd34c484a8564abd1ad7e91ab2c8d2046c,358,2026-07-05T16:33:47Z
outputs/tables/descriptive_by_commission_rate.csv,7c2311766edadd352d9ec147c73fdedab2b8c4aa2f8e199e9869115a5e1f2bf2,2465,2026-07-05T16:33:47Z
outputs/tables/descriptive_by_commission_rate.xlsx,c3a00fbb3d329f9ab8302299beb2189baa9df69301beeb15329983c6cfdf4ece,3038,2026-07-05T16:33:47Z
outputs/tables/descriptive_by_condition.csv,949433615af06dd21bff5fecb3e86109de1203ce8bdf382dac429e9a8a9a6db8,514,2026-07-05T16:33:47Z
outputs/tables/descriptive_by_domain.csv,90f7baa3d8ddc3a36b8e954707181bee88049d6696a14da5e25698b4c4e2151d,2372,2026-07-05T16:33:47Z
outputs/tables/descriptive_by_domain.xlsx,7576c2da056a68426f1ba4005553b07369ababc638ab4b7bf266ea0b8921604a,3031,2026-07-05T16:33:47Z
outputs/tables/descriptive_by_scenario.csv,261c6e74bb8dd31d478762ce9dd7e1ee5b47359745229a733de77444cdc4eb12,27983,2026-07-05T16:33:47Z
outputs/tables/descriptive_by_scenario.xlsx,fb6e7988faaa3eb0148f61e6a7d309093c0c0b9741f360cae7023906f10eed3f,15593,2026-07-05T16:33:47Z
outputs/tables/descriptive_by_utility_gap.csv,d9d35795d35cd793c72cb808563012d1a78fc7f249629278cedf3e2df442bee3,3189,2026-07-05T16:33:47Z
outputs/tables/descriptive_by_utility_gap.xlsx,ee3c60207a07bddf9e427169af9e8af9b8bd87e7b8e86014e602465400939da8,3468,2026-07-05T16:33:47Z
outputs/tables/effects.json,9599b4b197fde644c7fb484b0072a2bf34c061ddc83b62835172a5c5ae61c302,170,2026-07-05T16:33:47Z
outputs/tables/full_descriptive_results.csv,9456a4e7920a7efe3a1cf4e0c26ce9e7c50a7c5a8d3966a808931440ee4eff9a,1290,2026-07-05T16:33:47Z
outputs/tables/full_descriptive_results.xlsx,41eaa326e70183770b944f4f942f34ee5ed3ed2ac022951751c2c4303b15d4ac,5771,2026-07-05T16:33:47Z
outputs/tables/hypotheses_table.csv,fd398f793473ab9c7541f13c8056ca077d6dfd32f4e4e9deb6e3c3ab8b522bc6,495,2026-07-05T16:33:47Z
outputs/tables/hypotheses_table.xlsx,582b673df9ba29b430042ca5d509a909bf8ec4e7d460e609cba6653675d7f8f5,1838,2026-07-05T16:33:47Z
outputs/tables/hypothesis_summary.csv,d01dbb870cf7d11bd57f48635ec27265dc5319b70ad0b56977d1b2f98c08e9b7,376,2026-07-05T16:33:47Z
outputs/tables/hypothesis_summary.xlsx,dc03e5583c7289a51b3b80b74acb98ed1d5914a07ef0e4b7f8a253aac5f77f0b,5183,2026-07-05T16:33:47Z
outputs/tables/materialized_batch_validation_summary.csv,71b81abf3d063cd0d382171f0b6b818187f11c4fe2f0f2f099b277c4aa3a97d2,606,2026-07-05T16:33:47Z
outputs/tables/mock_statistical_analysis.csv,f231a4c57458776f435dd9cf6eae62e087e41d18e54b5353d7e006b2efc2c9c0,569,2026-07-05T16:33:47Z
outputs/tables/power_simulation.csv,a1184d4333e67bc2f4929ab3f5f42ca087596fb408a1b21c9e1802e18c3958a8,458,2026-07-05T16:33:47Z
outputs/tables/power_simulation__confirmatory_v2_results_tables__6217e1e0.csv,3aa2b1ad1d17ae1848f14b016975413b9aa8bdc3a8923156b72e32c134bef0c8,2302,2026-07-05T16:33:47Z
outputs/tables/prompt_spot_check_summary.csv,851dfa6e24b7905464c87679244ddefb2308db0e34380c3a4a7d9edf8f954e8b,1474,2026-07-05T16:33:47Z
outputs/tables/scenario_level_results.csv,a39bdd261a725d1b27441b77b3437f1846d9bd744cdba34111b1ecc5d42a7770,909,2026-07-05T16:33:47Z
outputs/tables/scenario_level_results.xlsx,e49aa387ff722c6750ef9f650b456a05077a2c7b71329721eedaad51afb5127e,5479,2026-07-05T16:33:47Z
outputs/tables/table1_design.csv,3fee29ffe2f610c71dbfbff9102ec34e1114a8c8fef12e15b5466feaf69a7b7b,341,2026-07-05T16:33:47Z
outputs/tables/table1_design.xlsx,510a0dfb4137391fcfb50505c793ea5c7c25de4abab469bebf3645b6798e72a4,1731,2026-07-05T16:33:47Z
outputs/tables/table2_domain_condition_counts.csv,a631e069fa3a2857d31bfe9c5eea2951aa7c5dd9b4908a97b8b842c73263d734,183,2026-07-05T16:33:47Z
outputs/tables/table2_domain_condition_counts.xlsx,2e7d804d906597fe93a4af2d070e3305fb18f5b1d4929830f32eb9cc711b26ad,1644,2026-07-05T16:33:47Z
outputs/tables/table3_descriptive_by_condition.csv,5794eb4a2de59f3fd4ad87fc3cb2d5ef89ff6fd08d5332a932a966e51f288f47,892,2026-07-05T16:33:47Z
outputs/tables/table3_descriptive_by_condition.xlsx,0cf407c5faf4173abc8a1648874a73bdd0d8e136bbabe03f38694a16bc057066,2144,2026-07-05T16:33:47Z
outputs/tables/table4_partner_model.csv,00cd010872520efa1135dc0664727fc3198ce3b1422a12c6af82a76322dba2ff,1636,2026-07-05T16:33:47Z
outputs/tables/table4_partner_model.xlsx,a676e1c7d75cc26899ec6bf0b8f29f449237e15676848ee696329430609cf793,2818,2026-07-05T16:33:47Z
outputs/tables/table5_marginal_effects_contrasts.csv,e578bcd4418190ef8f1e4ac1b691e04c09c298430621a0dd0838e43c34dab94b,629,2026-07-05T16:33:47Z
outputs/tables/table5_marginal_effects_contrasts.xlsx,92e733e3c5406a99be4559bdea3b90878f89f6e13141f63c9c9336c26c85ffed,1920,2026-07-05T16:33:47Z
outputs/tables/table6_optimal_and_regret_models.csv,15e8d1baba70e2f9c7eb16fcdf1aa1090af8f0e64cb6d3405276d7aa233a4b53,3213,2026-07-05T16:33:47Z
outputs/tables/table6_optimal_and_regret_models.xlsx,72ed1fb7146948f81e22b9655acb421ea92a4fb03f184d732590bfcc63cb1106,3808,2026-07-05T16:33:47Z
outputs/tables/table7_disclosure.csv,b04d71af8a41ac37ad0ae6d4266bf8995e382e725938f5b9938c41c83c9adb1f,294,2026-07-05T16:33:47Z
outputs/tables/table7_disclosure.xlsx,0b56a9c6771569edc4afbd84832f4599498d1d34d5b69c152dbd8947f5093440,1714,2026-07-05T16:33:47Z
outputs/tables/table8_hypothesis_synthesis.csv,65c181de5aaaf36a011d8e024de224cb300eee101068924f029f5c71ab2f4c31,487,2026-07-05T16:33:47Z
outputs/tables/table8_hypothesis_synthesis.xlsx,3b2b0710278a4ddd8b97a0b301444cde17830f46dd04e57434dabdf74310e706,1863,2026-07-05T16:33:47Z
outputs/tables/table9_robustness.csv,cca7a15e7647348decb2bb96f38457f18aa4da0cf0c92cd804cf16ba273bfd3b,625,2026-07-05T16:33:47Z
outputs/tables/table9_robustness.xlsx,ac5f8fd2394c375824de28f80687ae1bc65c08a569fac0e2ad287bd4e5e1143d,1944,2026-07-05T16:33:47Z
